id	purchase_id	date	course_id	course_name	time_segment	course_seg_code	menu_code	display_name	price
25	9	15/07/2019	1	コース01	breakfast	1_breakfast	63	から揚弁当(4コ入り) ライス普通盛 弁当 750kcal	700
26	9	15/07/2019	1	コース01	lunch	1_lunch	196	豚汁 単品 81kcal	600
27	9	15/07/2019	1	コース01	dinner	1_dinner	31	ロースとんかつ弁当 ライス普通盛 野菜増 890kcal	900
28	10	16/07/2019	1	コース01	breakfast	1_breakfast	63	から揚弁当(4コ入り) ライス普通盛 弁当 750kcal	700
29	10	16/07/2019	1	コース01	lunch	1_lunch	196	豚汁 単品 81kcal	600
30	10	16/07/2019	1	コース01	dinner	1_dinner	31	ロースとんかつ弁当 ライス普通盛 野菜増 890kcal	900
31	11	17/07/2019	5	コース05	breakfast	5_breakfast	100	おろしチキン竜田弁当(香味醤油) ライス大盛 弁当 1015kcal	900
32	11	17/07/2019	5	コース05	lunch	5_lunch	62	ロースかつ丼 ライス大盛 弁当 1036kcal	1200
33	11	17/07/2019	5	コース05	dinner	5_dinner	117	親子丼 ライス大盛 丼ぶり 823kcal	800
34	12	18/07/2019	6	コース06	breakfast	6_breakfast	133	ドラえもんランチ/ドラミちゃんランチ（カレー）　　　　　 ライス普通盛 お子様向け 441kcal	900
35	12	18/07/2019	6	コース06	lunch	6_lunch	195	玉子スープ 単品 31kcal	500
36	12	18/07/2019	6	コース06	dinner	6_dinner	96	Wカルビ焼肉弁当(肉2倍) ライス普通盛 弁当 1255kcal	500
37	13	19/07/2019	22	コース22	breakfast	22_breakfast	81	4種のこぼれチーズハンバーグステーキ弁当 ライス普通盛 弁当 881kcal	700
38	13	19/07/2019	22	コース22	lunch	22_lunch	131	ＢＩＧのり弁（白身フライ） ライス大盛 弁当 1231kcal	600
39	13	19/07/2019	22	コース22	dinner	22_dinner	136	カルビ焼肉おかずのみ 小物 506kcal	500
40	14	20/07/2019	26	コース26	breakfast	26_breakfast	95	カルビ焼肉弁当 ライス小盛 弁当 763kcal	800
41	14	20/07/2019	26	コース26	lunch	26_lunch	133	ドラえもんランチ/ドラミちゃんランチ（カレー）　　　　　 ライス普通盛 お子様向け 441kcal	900
42	14	20/07/2019	26	コース26	dinner	26_dinner	153	チキン南蛮　おかずのみ 小物 474kcal	700
43	15	21/07/2019	14	コース14	breakfast	14_breakfast	5	特から揚弁当(6コ入り) ライス大盛 野菜増 1076kcal	1100
44	15	21/07/2019	14	コース14	lunch	14_lunch	194	5種の野菜みそ汁 単品 39kcal	500
45	15	21/07/2019	14	コース14	dinner	14_dinner	4	特から揚弁当(6コ入り) ライス普通盛 野菜増 925kcal	1000
