id	code	name	category	size	energy	water	protein	lipid	sugar	dietary_fiber	sodium	potassium	calcium	iron	magnesium	rin	vitamin_a	vitamin_b1	vitamin_b2	vitamin_b6	vitamin_b12	niacin	pantothenic_acid	folic_acid	vitamin_c	vitamin_d	vitamin_e	display_name
33	PLU-0033	ロースとんかつ弁当 ライス小盛	野菜増	ライス小盛	784		22.2	29.6	106.9	20	2.5	544	1	1	2	261	1	1	1	1	1	1	1	1	1	1	1	ロースとんかつ弁当 ライス小盛 野菜増 784kcal
34	PLU-0034	4種のこぼれチーズハンバーグステーキ弁当 ライス普通盛	野菜増	ライス普通盛	896		30.3	36.6	110.6	21	3.4	661	1	1	2	425	1	1	1	1	1	1	1	1	1	1	1	4種のこぼれチーズハンバーグステーキ弁当 ライス普通盛 野菜増 896kcal
35	PLU-0035	4種のこぼれチーズハンバーグステーキ弁当 ライス大盛	野菜増	ライス大盛	1047		32.3	36.9	145.6	20	3.4	682	1	1	2	451	1	1	1	1	1	1	1	1	1	1	1	4種のこぼれチーズハンバーグステーキ弁当 ライス大盛 野菜増 1047kcal
36	PLU-0036	4種のこぼれチーズハンバーグステーキ弁当 ライス小盛	野菜増	ライス小盛	790		28.9	36.4	86.1	21	3.4	646	1	1	2	407	1	1	1	1	1	1	1	1	1	1	1	4種のこぼれチーズハンバーグステーキ弁当 ライス小盛 野菜増 790kcal
37	PLU-0037	デミグラスハンバーグステーキ弁当 ライス普通盛	野菜増	ライス普通盛	779		24.4	26.8	109.7	20	2.4	641	1	1	2	233	1	1	1	1	1	1	1	1	1	1	1	デミグラスハンバーグステーキ弁当 ライス普通盛 野菜増 779kcal
38	PLU-0038	デミグラスハンバーグステーキ弁当 ライス大盛	野菜増	ライス大盛	930		26.4	27.1	144.7	21	2.4	662	1	1	2	259	1	1	1	1	1	1	1	1	1	1	1	デミグラスハンバーグステーキ弁当 ライス大盛 野菜増 930kcal
39	PLU-0039	デミグラスハンバーグステーキ弁当 ライス小盛	野菜増	ライス小盛	673		23	26.6	85.2	20	2.4	626	1	1	2	215	1	1	1	1	1	1	1	1	1	1	1	デミグラスハンバーグステーキ弁当 ライス小盛 野菜増 673kcal
40	PLU-0040	和風おろしハンバーグステーキ弁当 ライス普通盛	野菜増	ライス普通盛	774		24.4	25.3	111.9	21	3.6	713	1	1	2	243	1	1	1	1	1	1	1	1	1	1	1	和風おろしハンバーグステーキ弁当 ライス普通盛 野菜増 774kcal
41	PLU-0041	和風おろしハンバーグステーキ弁当 ライス大盛	野菜増	ライス大盛	925		26.4	25.6	146.9	20	3.6	734	1	1	2	269	1	1	1	1	1	1	1	1	1	1	1	和風おろしハンバーグステーキ弁当 ライス大盛 野菜増 925kcal
42	PLU-0042	和風おろしハンバーグステーキ弁当 ライス小盛	野菜増	ライス小盛	668		23	25.1	87.4	21	3.6	698	1	1	2	225	1	1	1	1	1	1	1	1	1	1	1	和風おろしハンバーグステーキ弁当 ライス小盛 野菜増 668kcal
43	PLU-0043	ビビンバ(半熟たまご付) ライス普通盛	野菜増	ライス普通盛	782		23.1	24.7	115.6	20	5.8	558	1	1	2	315	1	1	1	1	1	1	1	1	1	1	1	ビビンバ(半熟たまご付) ライス普通盛 野菜増 782kcal
44	PLU-0044	ビビンバ(半熟たまご付) ライス大盛	野菜増	ライス大盛	933		25.1	25	150.6	21	5.8	579	1	1	2	341	1	1	1	1	1	1	1	1	1	1	1	ビビンバ(半熟たまご付) ライス大盛 野菜増 933kcal
45	PLU-0045	肉増しビビンバ(半熟たまご付き) ライス普通盛	野菜増	ライス普通盛	1039		33.6	45	123.7	20	7.4	758	1	1	2	402	1	1	1	1	1	1	1	1	1	1	1	肉増しビビンバ(半熟たまご付き) ライス普通盛 野菜増 1039kcal
46	PLU-0046	肉増しビビンバ(半熟たまご付き) ライス大盛	野菜増	ライス大盛	1190		35.6	45.3	158.7	21	7.4	779	1	1	2	428	1	1	1	1	1	1	1	1	1	1	1	肉増しビビンバ(半熟たまご付き) ライス大盛 野菜増 1190kcal
47	PLU-0047	ビビンバ(半熟たまごなし) ライス普通盛	野菜増	ライス普通盛	706		16.9	19.5	115.4	20	5.6	493	1	1	2	225	1	1	1	1	1	1	1	1	1	1	1	ビビンバ(半熟たまごなし) ライス普通盛 野菜増 706kcal
48	PLU-0048	ビビンバ(半熟たまごなし) ライス大盛	野菜増	ライス大盛	857		18.9	19.8	150.4	21	5.6	514	1	1	2	251	1	1	1	1	1	1	1	1	1	1	1	ビビンバ(半熟たまごなし) ライス大盛 野菜増 857kcal
49	PLU-0049	肉増しビビンバ(半熟たまごなし) ライス普通盛	野菜増	ライス普通盛	963		27.4	39.8	123.5	20	7.2	693	1	1	2	312	1	1	1	1	1	1	1	1	1	1	1	肉増しビビンバ(半熟たまごなし) ライス普通盛 野菜増 963kcal
50	PLU-0050	肉増しビビンバ(半熟たまごなし) ライス大盛	野菜増	ライス大盛	1114		29.4	40.1	158.5	21	7.2	714	1	1	2	338	1	1	1	1	1	1	1	1	1	1	1	肉増しビビンバ(半熟たまごなし) ライス大盛 野菜増 1114kcal
51	DON-0051	さっぱりおろしかつめし ライス普通盛	丼ぶり	ライス普通盛	840		23.8	26.1	127.5	20	3.2	536	1	1	2	307	1	1	1	1	1	1	1	1	1	1	1	さっぱりおろしかつめし ライス普通盛 丼ぶり 840kcal
52	DON-0052	さっぱりおろしかつめし ライス大盛	丼ぶり	ライス大盛	991		25.8	26.4	162.5	21	3.2	557	1	1	2	333	1	1	1	1	1	1	1	1	1	1	1	さっぱりおろしかつめし ライス大盛 丼ぶり 991kcal
53	DON-0053	うな重 ライス普通盛	丼ぶり	ライス普通盛	711		22.8	25.5	97.2	20	2.8	290	1	1	2	273	1	1	1	1	1	1	1	1	1	1	1	うな重 ライス普通盛 丼ぶり 711kcal
54	DON-0054	うな重 ライス大盛	丼ぶり	ライス大盛	862		24.8	25.8	132.2	21	2.8	311	1	1	2	299	1	1	1	1	1	1	1	1	1	1	1	うな重 ライス大盛 丼ぶり 862kcal
55	DON-0055	Wうな重 ライス普通盛	丼ぶり	ライス普通盛	975		43.5	44.4	100	20	4	560	1	1	2	543	1	1	1	1	1	1	1	1	1	1	1	Wうな重 ライス普通盛 丼ぶり 975kcal
56	DON-0056	Wうな重 ライス大盛	丼ぶり	ライス大盛	1126		45.5	44.7	135	21	4	581	1	1	2	569	1	1	1	1	1	1	1	1	1	1	1	Wうな重 ライス大盛 丼ぶり 1126kcal
57	BEN-0057	のり弁当 ライス普通盛	弁当	ライス普通盛	681		16.5	16.4	116.6	20	2.7	275	1	1	2	182	1	1	1	1	1	1	1	1	1	1	1	のり弁当 ライス普通盛 弁当 681kcal
58	BEN-0058	のり弁当 ライス大盛	弁当	ライス大盛	832		18.5	16.7	151.6	21	2.7	296	1	1	2	208	1	1	1	1	1	1	1	1	1	1	1	のり弁当 ライス大盛 弁当 832kcal
59	BEN-0059	特のりタル弁当 ライス普通盛	弁当	ライス普通盛	902		24.3	33.7	125.1	20	3.3	432	1	1	2	298	1	1	1	1	1	1	1	1	1	1	1	特のりタル弁当 ライス普通盛 弁当 902kcal
60	BEN-0060	特のりタル弁当 ライス大盛	弁当	ライス大盛	1053		26.3	34	160.1	21	3.3	453	1	1	2	324	1	1	1	1	1	1	1	1	1	1	1	特のりタル弁当 ライス大盛 弁当 1053kcal
61	BEN-0061	ロースかつ丼 ライス普通盛	弁当	ライス普通盛	885		27.4	29.4	127.7	20	3.5	520	1	1	2	327	1	1	1	1	1	1	1	1	1	1	1	ロースかつ丼 ライス普通盛 弁当 885kcal
62	BEN-0062	ロースかつ丼 ライス大盛	弁当	ライス大盛	1036		29.4	29.7	162.7	21	3.5	541	1	1	2	353	1	1	1	1	1	1	1	1	1	1	1	ロースかつ丼 ライス大盛 弁当 1036kcal
63	BEN-0063	から揚弁当(4コ入り) ライス普通盛	弁当	ライス普通盛	750		31.5	19	113.1	20	2.8	551	1	1	2	259	1	1	1	1	1	1	1	1	1	1	1	から揚弁当(4コ入り) ライス普通盛 弁当 750kcal
64	BEN-0064	から揚弁当(4コ入り) ライス大盛	弁当	ライス大盛	901		33.5	19.3	148.1	21	2.8	572	1	1	2	285	1	1	1	1	1	1	1	1	1	1	1	から揚弁当(4コ入り) ライス大盛 弁当 901kcal
65	BEN-0065	から揚弁当(4コ入り) ライス小盛	弁当	ライス小盛	644		30.1	18.8	88.6	20	2.8	536	1	1	2	241	1	1	1	1	1	1	1	1	1	1	1	から揚弁当(4コ入り) ライス小盛 弁当 644kcal
66	BEN-0066	特から揚弁当(6コ入り) ライス普通盛	弁当	ライス普通盛	910		44.1	27.2	122.1	21	3.7	771	1	1	2	349	1	1	1	1	1	1	1	1	1	1	1	特から揚弁当(6コ入り) ライス普通盛 弁当 910kcal
67	BEN-0067	特から揚弁当(6コ入り) ライス大盛	弁当	ライス大盛	1061		46.1	27.5	157.1	20	3.7	792	1	1	2	375	1	1	1	1	1	1	1	1	1	1	1	特から揚弁当(6コ入り) ライス大盛 弁当 1061kcal
68	BEN-0068	特から揚弁当(6コ入り) ライス小盛	弁当	ライス小盛	804		42.7	27	97.6	21	3.7	756	1	1	2	331	1	1	1	1	1	1	1	1	1	1	1	特から揚弁当(6コ入り) ライス小盛 弁当 804kcal
69	BEN-0069	チキン南蛮弁当 ライス普通盛	弁当	ライス普通盛	852		25.1	27.8	124	20	2.8	488	1	1	2	352	1	1	1	1	1	1	1	1	1	1	1	チキン南蛮弁当 ライス普通盛 弁当 852kcal
70	BEN-0070	チキン南蛮弁当 ライス大盛	弁当	ライス大盛	1003		27.1	28.1	159	21	2.8	509	1	1	2	378	1	1	1	1	1	1	1	1	1	1	1	チキン南蛮弁当 ライス大盛 弁当 1003kcal
71	BEN-0071	チキン南蛮弁当 ライス小盛	弁当	ライス小盛	746		23.7	27.6	99.5	20	2.8	473	1	1	2	334	1	1	1	1	1	1	1	1	1	1	1	チキン南蛮弁当 ライス小盛 弁当 746kcal
72	BEN-0072	肉野菜炒め弁当 ライス普通盛	弁当	ライス普通盛	743		23.5	21	114.8	21	5.4	873	1	1	2	265	1	1	1	1	1	1	1	1	1	1	1	肉野菜炒め弁当 ライス普通盛 弁当 743kcal
73	BEN-0073	肉野菜炒め弁当 ライス大盛	弁当	ライス大盛	894		25.5	21.3	149.8	20	5.4	894	1	1	2	291	1	1	1	1	1	1	1	1	1	1	1	肉野菜炒め弁当 ライス大盛 弁当 894kcal
74	BEN-0074	肉野菜炒め弁当 ライス小盛	弁当	ライス小盛	637		22.1	20.8	90.3	21	5.4	858	1	1	2	247	1	1	1	1	1	1	1	1	1	1	1	肉野菜炒め弁当 ライス小盛 弁当 637kcal
75	BEN-0075	しょうが焼き弁当 ライス普通盛	弁当	ライス普通盛	888		26.6	38.6	108.1	20	2.9	517	1	1	2	205	1	1	1	1	1	1	1	1	1	1	1	しょうが焼き弁当 ライス普通盛 弁当 888kcal
76	BEN-0076	しょうが焼き弁当 ライス大盛	弁当	ライス大盛	1039		28.6	38.9	143.1	21	2.9	538	1	1	2	231	1	1	1	1	1	1	1	1	1	1	1	しょうが焼き弁当 ライス大盛 弁当 1039kcal
77	BEN-0077	しょうが焼き弁当 ライス小盛	弁当	ライス小盛	782		25.2	38.4	83.6	20	2.9	502	1	1	2	187	1	1	1	1	1	1	1	1	1	1	1	しょうが焼き弁当 ライス小盛 弁当 782kcal
78	BEN-0078	デミグラスハンバーグステーキ弁当 ライス普通盛	弁当	ライス普通盛	764		24.1	24.7	110.8	21	2.6	562	1	1	2	222	1	1	1	1	1	1	1	1	1	1	1	デミグラスハンバーグステーキ弁当 ライス普通盛 弁当 764kcal
79	BEN-0079	デミグラスハンバーグステーキ弁当 ライス大盛	弁当	ライス大盛	915		26.1	25	145.8	20	2.6	583	1	1	2	248	1	1	1	1	1	1	1	1	1	1	1	デミグラスハンバーグステーキ弁当 ライス大盛 弁当 915kcal
80	BEN-0080	デミグラスハンバーグステーキ弁当 ライス小盛	弁当	ライス小盛	658		22.7	24.5	86.3	21	2.6	547	1	1	2	204	1	1	1	1	1	1	1	1	1	1	1	デミグラスハンバーグステーキ弁当 ライス小盛 弁当 658kcal
81	BEN-0081	4種のこぼれチーズハンバーグステーキ弁当 ライス普通盛	弁当	ライス普通盛	881		30	34.5	111.7	20	3.5	582	1	1	2	414	1	1	1	1	1	1	1	1	1	1	1	4種のこぼれチーズハンバーグステーキ弁当 ライス普通盛 弁当 881kcal
82	BEN-0082	4種のこぼれチーズハンバーグステーキ弁当 ライス大盛	弁当	ライス大盛	1032		32	34.8	146.7	21	3.5	603	1	1	2	440	1	1	1	1	1	1	1	1	1	1	1	4種のこぼれチーズハンバーグステーキ弁当 ライス大盛 弁当 1032kcal
83	BEN-0083	4種のこぼれチーズハンバーグステーキ弁当 ライス小盛	弁当	ライス小盛	775		28.6	34.3	87.2	20	3.5	567	1	1	2	396	1	1	1	1	1	1	1	1	1	1	1	4種のこぼれチーズハンバーグステーキ弁当 ライス小盛 弁当 775kcal
84	BEN-0084	和風おろしハンバーグステーキ弁当 ライス普通盛	弁当	ライス普通盛	759		24.1	23.2	113	21	3.8	634	1	1	2	232	1	1	1	1	1	1	1	1	1	1	1	和風おろしハンバーグステーキ弁当 ライス普通盛 弁当 759kcal
85	BEN-0085	和風おろしハンバーグステーキ弁当 ライス大盛	弁当	ライス大盛	910		26.1	23.5	148	20	3.8	655	1	1	2	258	1	1	1	1	1	1	1	1	1	1	1	和風おろしハンバーグステーキ弁当 ライス大盛 弁当 910kcal
86	BEN-0086	和風おろしハンバーグステーキ弁当 ライス小盛	弁当	ライス小盛	653		22.7	23	88.5	21	3.8	619	1	1	2	214	1	1	1	1	1	1	1	1	1	1	1	和風おろしハンバーグステーキ弁当 ライス小盛 弁当 653kcal
87	BEN-0087	ロースとんかつ弁当 ライス普通盛	弁当	ライス普通盛	875		23.3	27.7	132.5	20	2.6	480	1	1	2	268	1	1	1	1	1	1	1	1	1	1	1	ロースとんかつ弁当 ライス普通盛 弁当 875kcal
88	BEN-0088	ロースとんかつ弁当 ライス大盛	弁当	ライス大盛	1026		25.3	28	167.5	21	2.6	501	1	1	2	294	1	1	1	1	1	1	1	1	1	1	1	ロースとんかつ弁当 ライス大盛 弁当 1026kcal
89	BEN-0089	ロースとんかつ弁当 ライス小盛	弁当	ライス小盛	769		21.9	27.5	108	20	2.6	465	1	1	2	250	1	1	1	1	1	1	1	1	1	1	1	ロースとんかつ弁当 ライス小盛 弁当 769kcal
90	BEN-0090	ロースかつとじ弁当 ライス普通盛	弁当	ライス普通盛	882		27.3	29.4	126.9	21	3.3	513	1	1	2	325	1	1	1	1	1	1	1	1	1	1	1	ロースかつとじ弁当 ライス普通盛 弁当 882kcal
91	BEN-0091	ロースかつとじ弁当 ライス大盛	弁当	ライス大盛	1033		29.3	29.7	161.9	20	3.3	534	1	1	2	351	1	1	1	1	1	1	1	1	1	1	1	ロースかつとじ弁当 ライス大盛 弁当 1033kcal
92	BEN-0092	ロースかつとじ弁当 ライス小盛	弁当	ライス小盛	776		25.9	29.2	102.4	21	3.3	498	1	1	2	307	1	1	1	1	1	1	1	1	1	1	1	ロースかつとじ弁当 ライス小盛 弁当 776kcal
93	BEN-0093	カルビ焼肉弁当 ライス普通盛	弁当	ライス普通盛	869		24.3	36.6	110.3	20	3.9	464	1	1	2	232	1	1	1	1	1	1	1	1	1	1	1	カルビ焼肉弁当 ライス普通盛 弁当 869kcal
94	BEN-0094	カルビ焼肉弁当 ライス大盛	弁当	ライス大盛	1020		26.3	36.9	145.3	21	3.9	485	1	1	2	258	1	1	1	1	1	1	1	1	1	1	1	カルビ焼肉弁当 ライス大盛 弁当 1020kcal
95	BEN-0095	カルビ焼肉弁当 ライス小盛	弁当	ライス小盛	763		22.9	36.4	85.8	20	3.9	449	1	1	2	214	1	1	1	1	1	1	1	1	1	1	1	カルビ焼肉弁当 ライス小盛 弁当 763kcal
96	BEN-0096	Wカルビ焼肉弁当(肉2倍) ライス普通盛	弁当	ライス普通盛	1255		40.1	67	122.5	21	6.2	764	1	1	2	362	1	1	1	1	1	1	1	1	1	1	1	Wカルビ焼肉弁当(肉2倍) ライス普通盛 弁当 1255kcal
97	BEN-0097	Wカルビ焼肉弁当(肉2倍) ライス大盛	弁当	ライス大盛	1406		42.1	67.3	157.5	20	6.2	785	1	1	2	388	1	1	1	1	1	1	1	1	1	1	1	Wカルビ焼肉弁当(肉2倍) ライス大盛 弁当 1406kcal
98	BEN-0098	Wカルビ焼肉弁当(肉2倍) ライス小盛	弁当	ライス小盛	1149		38.7	66.8	98	21	6.2	749	1	1	2	344	1	1	1	1	1	1	1	1	1	1	1	Wカルビ焼肉弁当(肉2倍) ライス小盛 弁当 1149kcal
99	BEN-0099	おろしチキン竜田弁当(香味醤油) ライス普通盛	弁当	ライス普通盛	864		19.8	32.4	120.5	20	2.9	472	1	1	2	230	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当(香味醤油) ライス普通盛 弁当 864kcal
100	BEN-0100	おろしチキン竜田弁当(香味醤油) ライス大盛	弁当	ライス大盛	1015		21.8	32.7	155.5	21	2.9	493	1	1	2	256	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当(香味醤油) ライス大盛 弁当 1015kcal
101	BEN-0101	おろしチキン竜田弁当(香味醤油) ライス小盛	弁当	ライス小盛	758		18.4	32.2	96	20	2.9	457	1	1	2	212	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当(香味醤油) ライス小盛 弁当 758kcal
102	BEN-0102	おろしチキン竜田弁当(和風ぽん酢) ライス普通盛	弁当	ライス普通盛	851		20	30.8	120.6	21	3.8	474	1	1	2	230	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当(和風ぽん酢) ライス普通盛 弁当 851kcal
103	BEN-0103	おろしチキン竜田弁当(和風ぽん酢) ライス大盛	弁当	ライス大盛	1002		22	31.1	155.6	20	3.8	495	1	1	2	256	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当(和風ぽん酢) ライス大盛 弁当 1002kcal
104	BEN-0104	おろしチキン竜田弁当(和風ぽん酢) ライス小盛	弁当	ライス小盛	745		18.6	30.6	96.1	21	3.8	459	1	1	2	212	1	1	1	1	1	1	1	1	1	1	1	おろしチキン竜田弁当(和風ぽん酢) ライス小盛 弁当 745kcal
105	BEN-0105	幕の内弁当 ライス普通盛	弁当	ライス普通盛	748		27.1	20.1	114.6	20	3.3	408	1	1	2	330	1	1	1	1	1	1	1	1	1	1	1	幕の内弁当 ライス普通盛 弁当 748kcal
106	BEN-0106	幕の内弁当 ライス大盛	弁当	ライス大盛	899		29.1	20.4	149.6	21	3.3	429	1	1	2	356	1	1	1	1	1	1	1	1	1	1	1	幕の内弁当 ライス大盛 弁当 899kcal
107	BEN-0107	特撰幕の内弁当 ライス普通盛	弁当	ライス普通盛	817		26.9	32.2	104.9	20	4.3	358	1	1	2	320	1	1	1	1	1	1	1	1	1	1	1	特撰幕の内弁当 ライス普通盛 弁当 817kcal
108	BEN-0108	特撰幕の内弁当 ライス大盛	弁当	ライス大盛	968		28.9	32.5	139.9	21	4.3	379	1	1	2	346	1	1	1	1	1	1	1	1	1	1	1	特撰幕の内弁当 ライス大盛 弁当 968kcal
